8
22 22
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
98 152 151
159 176 176
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
51 136 135
13 127 127
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
119 160 160
51 136 135
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
119 160 160
51 136 135
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
51 136 135
13 127 127
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
159 176 176
98 152 151
51 136 135
13 127 127
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
98 152 151
159 176 176
179 185 185
159 176 176
119 160 160
51 136 135
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
159 176 176
179 185 185
189 189 189
189 189 189
159 176 176
98 152 151
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
98 152 151
159 176 176
189 189 189
189 189 189
189 189 189
189 189 189
179 185 185
159 176 176
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
159 176 176
179 185 185
189 189 189
189 189 189
6
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
0 113 111
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
1
22 22
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
142 142 205
142 142 205
154 154 201
177 177 192
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
45 48 235
45 48 235
82 83 224
154 154 201
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
105 106 216
32 36 238
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
32 36 238
4 16 246
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
105 106 216
32 36 238
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
32 36 238
4 16 246
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
105 106 216
32 36 238
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
32 36 238
4 16 246
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
45 48 235
45 48 235
32 36 238
4 16 246
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
142 142 205
142 142 205
105 106 216
32 36 238
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
142 142 205
142 142 205
105 106 216
32 36 238
0 5 250
0 5 250
0 5 250
0 5 250
32 36 238
105 106 216
142 142 205
142 142 205
154 154 201
177 177 192
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
45 48 235
45 48 235
32 36 238
4 16 246
0 5 250
0 5 250
0 5 250
0 5 250
4 16 246
32 36 238
45 48 235
45 48 235
82 83 224
154 154 201
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 205
45 48 235
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
0 5 250
45 48 235
142 142 205
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 201
82 83 224
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
45 48 235
82 83 224
154 154 201
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 192
154 154 201
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
142 142 205
154 154 201
177 177 192
189 189 189
189 189 189
1
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
0 0 255
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
4
22 22
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
189 189 189
189 189 189
4
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 112
0 0 112
0 0 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
